id,chr1,chr2,start1,end1,start2,end2,pvalue,length,ks_median,ks_average,homo1,homo2,homo3,homo4,homo5,block1,block2,ks,tandem_ratio,density1,density2,class1,class2
153,3,3,922.0,1051.0,329.0,345.0,0.0137,12,-1,-1,0.8333333333333334,1.0,1.0,1.0,1.0,922_929_941_957_961_989_992_1007_1008_1032_1034_1051,329_330_332_334_336_338_340_341_342_343_344_345,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.09230769230769231,0.7058823529411765,0,0
154,3,3,810.0,878.0,314.0,329.0,0.0451,7,-1,-1,1.0,1.0,1.0,1.0,1.0,810_823_831_846_848_861_878,314_316_317_319_320_327_329,_-1_-1_-1_-1_-1_-1_-1,0.0,0.10144927536231885,0.4375,0,0
155,3,3,2542.0,2555.0,462.0,450.0,0.0212,8,-1,-1,0.625,0.75,0.875,1.0,1.0,2542_2543_2545_2546_2550_2553_2554_2555,462_461_458_457_456_453_452_450,_-1_-1_-1_-1_-1_-1_-1_-1,0.3125,0.5714285714285714,0.6153846153846154,0,0
156,3,4,2968.0,2986.0,589.0,579.0,0.0153,5,-1,-1,0.8,1.0,1.0,1.0,1.0,2968_2976_2977_2983_2986,589_586_585_582_579,_-1_-1_-1_-1_-1,0.0,0.2631578947368421,0.45454545454545453,0,0
157,3,5,72.0,166.0,3.0,26.0,0.0317,9,-1,-1,1.0,1.0,1.0,1.0,1.0,72_93_107_109_113_121_123_145_166,3_13_14_15_16_20_21_24_26,_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.09473684210526316,0.375,0,0
158,3,5,1406.0,1425.0,85.0,89.0,0.0063,5,-1,-1,1.0,1.0,1.0,1.0,1.0,1406_1416_1418_1422_1425,85_86_87_88_89,_-1_-1_-1_-1_-1,0.1142857142857143,0.25,1.0,0,0
159,3,5,1654.0,1728.0,75.0,57.0,0.0603,6,-1,-1,1.0,1.0,1.0,1.0,1.0,1654_1657_1663_1674_1694_1728,75_74_71_69_67_57,_-1_-1_-1_-1_-1_-1,0.0,0.08,0.3157894736842105,0,0
160,3,5,22.0,72.0,12.0,3.0,0.0763,5,-1,-1,0.8,1.0,1.0,1.0,1.0,22_23_28_58_72,12_11_10_4_3,_-1_-1_-1_-1_-1,0.0,0.09803921568627451,0.5,0,0
161,3,5,1808.0,1844.0,1360.0,1321.0,0.0482,5,-1,-1,1.0,1.0,1.0,1.0,1.0,1808_1824_1830_1840_1844,1360_1327_1326_1323_1321,_-1_-1_-1_-1_-1,0.0,0.13513513513513514,0.125,0,0
162,3,6,2835.0,2858.0,1914.0,1921.0,0.0023,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2835_2840_2845_2847_2851_2853_2858,1914_1915_1916_1918_1919_1920_1921,_-1_-1_-1_-1_-1_-1_-1,0.0,0.2916666666666667,0.875,0,0
163,3,6,431.0,480.0,1694.0,1704.0,0.0429,6,-1,-1,1.0,1.0,1.0,1.0,1.0,431_437_443_447_462_480,1694_1695_1697_1700_1703_1704,_-1_-1_-1_-1_-1_-1,0.0,0.12,0.5454545454545454,0,0
164,3,6,175.0,511.0,1806.0,1675.0,0.0395,59,-1,-1,0.9322033898305084,0.9830508474576272,1.0,1.0,1.0,175_184_186_189_190_191_193_195_199_201_204_209_232_235_236_239_243_252_258_259_264_273_275_292_303_310_311_312_318_322_324_327_329_334_335_336_338_345_347_356_365_367_372_376_381_397_411_418_427_428_447_448_456_475_491_492_507_510_511,1806_1803_1802_1800_1799_1797_1796_1795_1794_1792_1790_1789_1784_1783_1782_1781_1780_1778_1775_1774_1773_1772_1771_1764_1762_1760_1757_1756_1754_1752_1749_1747_1746_1743_1739_1738_1737_1735_1734_1733_1727_1726_1725_1722_1717_1714_1713_1709_1707_1705_1700_1699_1698_1690_1688_1686_1684_1676_1675,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.004693611473272491,0.17507418397626112,0.44696969696969696,0,0
165,3,6,2829.0,2996.0,1206.0,1085.0,0.0524,37,-1,-1,0.918918918918919,0.9459459459459459,0.972972972972973,0.972972972972973,1.0,2829_2868_2877_2885_2894_2895_2897_2899_2901_2908_2911_2914_2915_2918_2933_2934_2935_2939_2941_2956_2957_2960_2961_2962_2965_2966_2967_2975_2976_2978_2980_2985_2991_2992_2993_2995_2996,1206_1196_1190_1186_1173_1172_1166_1165_1163_1161_1159_1154_1152_1144_1136_1135_1134_1132_1131_1128_1127_1113_1112_1111_1107_1106_1105_1102_1101_1098_1094_1093_1092_1091_1090_1088_1085,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.011313639220615965,0.22023809523809523,0.30327868852459017,0,0
166,3,6,601.0,725.0,1912.0,1874.0,0.0252,21,-1,-1,0.9047619047619048,1.0,1.0,1.0,1.0,601_610_616_620_624_636_655_658_661_662_663_668_669_670_675_686_720_721_722_723_725,1912_1908_1907_1905_1904_1903_1900_1898_1897_1896_1895_1893_1892_1891_1890_1889_1883_1882_1881_1878_1874,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.017857142857142856,0.168,0.5384615384615384,0,0
167,3,6,2502.0,2538.0,865.0,851.0,0.018,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2502_2512_2517_2518_2534_2535_2538,865_862_858_857_854_852_851,_-1_-1_-1_-1_-1_-1_-1,0.0,0.1891891891891892,0.4666666666666667,0,0
168,3,7,2579.0,2825.0,791.0,931.0,0.0132,66,-1,-1,0.9848484848484849,1.0,1.0,1.0,1.0,2579_2581_2595_2602_2603_2605_2607_2608_2611_2615_2620_2623_2624_2627_2629_2630_2632_2634_2638_2641_2645_2647_2651_2654_2658_2666_2667_2669_2670_2672_2676_2678_2686_2687_2688_2702_2710_2715_2718_2721_2724_2725_2726_2732_2733_2744_2749_2750_2751_2753_2755_2756_2760_2761_2765_2766_2768_2772_2773_2781_2792_2794_2795_2803_2811_2825,791_794_798_801_802_803_808_809_810_811_812_816_817_822_826_828_829_831_832_833_834_839_840_841_853_854_855_857_859_860_863_874_880_881_885_886_887_889_891_892_895_896_897_898_899_901_902_904_905_906_907_908_909_910_913_914_915_916_920_921_923_924_925_926_927_931,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.001976284584980237,0.26720647773279355,0.46808510638297873,0,0
169,3,7,517.0,587.0,960.0,933.0,0.0296,15,-1,-1,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1.0,517_519_522_529_537_539_544_547_548_551_563_564_570_581_587,960_959_957_956_954_953_952_949_948_947_942_941_940_936_933,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.05714285714285715,0.2112676056338028,0.5357142857142857,0,0
170,4,1,874.0,902.0,195.0,200.0,0.0165,5,-1,-1,0.8,1.0,1.0,1.0,1.0,874_889_893_895_902,195_197_198_199_200,_-1_-1_-1_-1_-1,0.03333333333333333,0.1724137931034483,0.8333333333333334,0,0
171,4,2,1736.0,1740.0,976.0,988.0,0.0625,5,-1,-1,-1.0,-0.8,-0.4,-0.2,0.0,1736_1737_1738_1739_1740,976_979_982_985_988,_-1_-1_-1_-1_-1,0.7368421052631579,1.0,0.38461538461538464,0,0
172,4,3,2487.0,2668.0,496.0,539.0,0.0421,22,-1,-1,1.0,1.0,1.0,1.0,1.0,2487_2524_2525_2560_2561_2567_2589_2595_2596_2598_2603_2609_2610_2611_2613_2623_2633_2644_2645_2653_2665_2668,496_499_500_507_509_510_513_514_516_517_519_520_521_522_523_529_531_532_533_534_537_539,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.12087912087912088,0.5,0,0
173,4,3,2678.0,2723.0,908.0,943.0,0.0198,12,-1,-1,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,2678_2680_2681_2682_2687_2690_2695_2701_2715_2718_2722_2723,908_909_910_913_916_918_920_921_931_940_942_943,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.2608695652173913,0.3333333333333333,0,0
174,4,3,614.0,648.0,1020.0,1059.0,0.2334,7,-1,-1,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.7142857142857143,0.8571428571428571,614_615_620_627_630_635_648,1020_1023_1024_1028_1034_1035_1059,_-1_-1_-1_-1_-1_-1_-1,0.6171428571428571,0.2,0.175,0,0
175,4,3,1551.0,1628.0,704.0,711.0,0.0412,6,-1,-1,0.8333333333333334,1.0,1.0,1.0,1.0,1551_1564_1593_1612_1615_1628,704_707_708_709_710_711,_-1_-1_-1_-1_-1_-1,0.0,0.07692307692307693,0.75,0,0
176,4,3,630.0,648.0,1020.0,1034.0,0.3372,6,-1,-1,-0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666,630_631_633_634_635_648,1020_1021_1023_1024_1028_1034,_-1_-1_-1_-1_-1_-1,0.76,0.3157894736842105,0.4,0,0
177,4,3,627.0,635.0,1020.0,1030.0,0.2638,6,-1,-1,-0.3333333333333333,-0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5,627_630_631_633_634_635,1020_1021_1023_1024_1028_1030,_-1_-1_-1_-1_-1_-1,0.7692307692307693,0.6666666666666666,0.5454545454545454,0,0
178,4,3,615.0,633.0,1020.0,1034.0,0.5467,5,-1,-1,0.2,0.2,0.2,0.4,0.6,615_620_627_631_633,1020_1023_1024_1028_1034,_-1_-1_-1_-1_-1,0.75,0.2631578947368421,0.3333333333333333,0,0
179,4,3,1440.0,1509.0,689.0,718.0,0.1286,6,-1,-1,0.5,0.5,0.5,0.6666666666666666,0.8333333333333334,1440_1447_1468_1485_1505_1509,689_691_713_714_715_718,_-1_-1_-1_-1_-1_-1,0.0,0.08571428571428572,0.2,0,0
180,4,3,2503.0,2553.0,521.0,489.0,0.0818,11,-1,-1,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,2503_2510_2525_2526_2536_2538_2539_2541_2549_2550_2553,521_516_500_499_498_497_495_494_492_491_489,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.21568627450980393,0.3333333333333333,0,0
181,4,3,385.0,503.0,1085.0,1040.0,0.0972,10,-1,-1,0.8,0.9,1.0,1.0,1.0,385_390_419_434_443_445_457_459_493_503,1085_1080_1078_1076_1067_1061_1058_1057_1049_1040,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.08403361344537816,0.21739130434782608,0,0
182,4,3,2185.0,2276.0,750.0,717.0,0.0284,8,-1,-1,1.0,1.0,1.0,1.0,1.0,2185_2215_2222_2245_2246_2264_2267_2276,750_747_746_733_732_720_719_717,_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.08695652173913043,0.23529411764705882,0,0
183,4,3,2623.0,2676.0,529.0,521.0,0.0686,7,-1,-1,0.7142857142857143,0.8571428571428571,1.0,1.0,1.0,2623_2625_2627_2628_2630_2652_2676,529_527_526_525_524_523_521,_-1_-1_-1_-1_-1_-1_-1,0.0,0.12962962962962962,0.7777777777777778,0,0
184,4,3,620.0,655.0,1059.0,1020.0,0.6361,8,-1,-1,0.25,0.5,0.5,0.625,1.0,620_623_630_631_634_649_653_655,1059_1035_1034_1028_1024_1023_1021_1020,_-1_-1_-1_-1_-1_-1_-1_-1,0.6336206896551724,0.2222222222222222,0.2,0,0
185,4,4,141.0,191.0,966.0,999.0,0.0499,10,-1,-1,0.8,1.0,1.0,1.0,1.0,141_151_160_162_166_172_173_179_189_191,966_975_976_977_980_988_989_991_996_999,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.03333333333333333,0.19607843137254902,0.29411764705882354,0,0
186,4,4,55.0,74.0,1053.0,1074.0,0.0262,5,-1,-1,0.8,1.0,1.0,1.0,1.0,55_66_70_73_74,1053_1069_1072_1073_1074,_-1_-1_-1_-1_-1,0.0,0.25,0.22727272727272727,0,0
187,4,4,56.0,124.0,1077.0,1056.0,0.1583,8,-1,-1,0.75,0.875,0.875,0.875,0.875,56_62_64_74_83_107_108_124,1077_1076_1075_1074_1068_1063_1061_1056,_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.11594202898550725,0.36363636363636365,0,0
188,4,4,184.0,207.0,1008.0,993.0,0.0816,6,-1,-1,0.8333333333333334,1.0,1.0,1.0,1.0,184_189_191_194_205_207,1008_999_996_995_994_993,_-1_-1_-1_-1_-1_-1,0.08333333333333333,0.25,0.375,0,0
189,4,5,2279.0,2514.0,801.0,892.0,0.0689,32,-1,-1,0.90625,0.90625,0.96875,0.96875,1.0,2279_2283_2302_2318_2328_2330_2331_2334_2336_2341_2349_2354_2362_2366_2383_2385_2404_2426_2427_2429_2453_2460_2463_2465_2470_2478_2480_2498_2502_2503_2506_2514,801_802_804_806_809_814_818_820_829_831_832_833_835_836_837_839_858_861_862_863_866_867_869_870_873_879_880_881_884_885_889_892,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.003676470588235294,0.13559322033898305,0.34782608695652173,0,0
190,4,5,1696.0,1782.0,495.0,512.0,0.0896,12,-1,-1,0.4166666666666667,0.5,0.5,0.6666666666666666,0.8333333333333334,1696_1701_1709_1724_1735_1736_1737_1738_1739_1740_1778_1782,495_497_498_499_502_504_505_506_508_509_511_512,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.35714285714285715,0.13793103448275862,0.6666666666666666,0,0
191,4,5,1996.0,2057.0,728.0,694.0,0.0187,15,-1,-1,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0,1996_2001_2008_2014_2017_2021_2022_2028_2030_2033_2035_2041_2042_2044_2057,728_725_719_716_715_714_713_711_710_709_708_707_706_696_694,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.24193548387096775,0.42857142857142855,0,0
192,4,5,1735.0,1741.0,509.0,502.0,0.0423,6,-1,-1,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,1.0,1735_1736_1738_1739_1740_1741,509_508_506_505_504_502,_-1_-1_-1_-1_-1_-1,0.8333333333333334,0.8571428571428571,0.75,0,0
193,4,5,1738.0,1743.0,509.0,502.0,0.0405,6,-1,-1,0.16666666666666666,0.5,0.5,0.8333333333333334,0.8333333333333334,1738_1739_1740_1741_1742_1743,509_508_506_505_504_502,_-1_-1_-1_-1_-1_-1,0.8333333333333334,1.0,0.75,0,0
194,4,5,500.0,590.0,791.0,754.0,0.1903,7,-1,-1,1.0,1.0,1.0,1.0,1.0,500_524_546_567_576_582_590,791_784_778_768_765_756_754,_-1_-1_-1_-1_-1_-1_-1,0.0,0.07692307692307693,0.18421052631578946,0,0
195,4,5,659.0,675.0,752.0,743.0,0.0491,5,-1,-1,0.8,0.8,0.8,1.0,1.0,659_666_667_670_675,752_751_750_749_743,_-1_-1_-1_-1_-1,0.3272727272727272,0.29411764705882354,0.5,0,0
196,4,5,1735.0,1739.0,508.0,502.0,0.0611,5,-1,-1,0.4,0.6,0.6,0.6,0.8,1735_1736_1737_1738_1739,508_506_505_504_502,_-1_-1_-1_-1_-1,0.8,1.0,0.7142857142857143,0,0
197,4,5,1110.0,1221.0,538.0,518.0,0.0977,6,-1,-1,0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,1110_1112_1135_1156_1184_1221,538_524_523_522_521_518,_-1_-1_-1_-1_-1_-1,0.0,0.05357142857142857,0.2857142857142857,0,0
198,4,6,210.0,236.0,1855.0,1869.0,0.0076,7,-1,-1,1.0,1.0,1.0,1.0,1.0,210_218_224_225_226_235_236,1855_1856_1858_1861_1862_1868_1869,_-1_-1_-1_-1_-1_-1_-1,0.0,0.25925925925925924,0.4666666666666667,0,0
199,4,6,259.0,264.0,1826.0,1836.0,0.0148,5,-1,-1,0.6,0.6,1.0,1.0,1.0,259_260_261_262_264,1826_1830_1833_1835_1836,_-1_-1_-1_-1_-1,0.1142857142857143,0.8333333333333334,0.45454545454545453,0,0
200,4,6,236.0,261.0,1869.0,1829.0,0.1773,6,-1,-1,0.8333333333333334,1.0,1.0,1.0,1.0,236_243_246_251_260_261,1869_1854_1852_1848_1830_1829,_-1_-1_-1_-1_-1_-1,0.0,0.23076923076923078,0.14634146341463414,0,0
201,5,3,1889.0,1929.0,505.0,469.0,0.0385,10,-1,-1,0.7,0.7,0.8,0.9,1.0,1889_1896_1898_1900_1903_1907_1924_1927_1928_1929,505_487_486_485_484_482_473_472_470_469,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.03333333333333333,0.24390243902439024,0.2702702702702703,0,0
202,5,4,6.0,440.0,766.0,938.0,0.0343,80,-1,-1,0.95,0.975,0.975,0.975,0.9875,6_8_20_25_26_27_31_32_33_34_38_41_45_52_63_76_78_80_83_86_93_94_107_108_112_131_132_134_136_145_146_173_186_187_190_194_211_215_216_222_227_233_235_236_237_240_242_245_254_255_258_259_262_266_271_275_278_282_287_296_298_317_318_336_361_362_363_382_386_409_410_411_417_418_419_423_425_427_435_440,766_770_773_774_775_778_780_781_782_783_784_785_787_790_791_792_793_794_795_796_798_800_801_802_803_806_808_810_811_813_814_816_818_819_820_828_829_830_831_833_834_839_840_841_842_846_847_848_849_850_851_852_853_854_855_859_863_866_867_877_881_883_884_893_917_918_919_920_922_924_929_930_931_932_933_934_935_936_937_938,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.005232558139534883,0.1839080459770115,0.4624277456647399,0,0
203,5,4,1538.0,1676.0,669.0,733.0,0.0485,26,-1,-1,0.7692307692307693,0.8461538461538461,0.8846153846153846,0.9615384615384616,0.9615384615384616,1538_1545_1547_1552_1564_1565_1570_1571_1573_1581_1583_1584_1585_1588_1590_1618_1624_1630_1632_1633_1651_1665_1666_1668_1669_1676,669_672_674_675_678_679_681_684_686_687_689_690_692_695_698_703_704_707_708_709_712_715_716_717_721_733,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0014245014245014246,0.18705035971223022,0.4,0,0
204,5,4,1473.0,1534.0,1009.0,1030.0,0.0631,11,-1,-1,0.7272727272727273,0.7272727272727273,0.9090909090909091,1.0,1.0,1473_1475_1476_1477_1482_1483_1486_1505_1509_1525_1534,1009_1010_1011_1012_1018_1019_1021_1024_1025_1028_1030,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.18972332015810275,0.1774193548387097,0.5,0,0
205,5,4,551.0,633.0,1033.0,1052.0,0.0435,10,-1,-1,0.9,1.0,1.0,1.0,1.0,551_555_558_576_585_594_595_598_601_633,1033_1035_1036_1037_1041_1042_1043_1050_1051_1052,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.12048192771084337,0.5,0,0
206,5,4,1779.0,1812.0,726.0,745.0,0.0126,9,-1,-1,0.8888888888888888,1.0,1.0,1.0,1.0,1779_1786_1788_1791_1795_1797_1799_1800_1812,726_734_735_736_737_740_741_742_745,_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.2647058823529412,0.45,0,0
207,5,4,1722.0,1769.0,604.0,555.0,0.0502,12,-1,-1,1.0,1.0,1.0,1.0,1.0,1722_1736_1743_1746_1748_1752_1757_1760_1764_1766_1767_1769,604_601_596_594_593_591_589_588_586_580_579_555,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.25,0.24,0,0
208,5,4,1211.0,1449.0,648.0,606.0,0.1248,15,-1,-1,0.7333333333333333,0.8666666666666667,0.9333333333333333,0.9333333333333333,0.9333333333333333,1211_1222_1232_1238_1246_1248_1279_1308_1333_1372_1381_1384_1392_1419_1449,648_645_639_636_629_628_626_624_622_617_616_611_610_607_606,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.06276150627615062,0.3488372093023256,0,0
209,5,4,1676.0,1698.0,733.0,726.0,0.0191,6,-1,-1,0.8333333333333334,1.0,1.0,1.0,1.0,1676_1684_1686_1687_1691_1698,733_731_729_728_727_726,_-1_-1_-1_-1_-1_-1,0.0,0.2608695652173913,0.75,0,0
210,5,4,194.0,236.0,828.0,811.0,0.1713,6,-1,-1,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,1.0,194_198_203_205_209_236,828_826_824_823_821_811,_-1_-1_-1_-1_-1_-1,0.0,0.13953488372093023,0.3333333333333333,0,0
211,5,4,296.0,309.0,877.0,869.0,0.0444,5,-1,-1,1.0,1.0,1.0,1.0,1.0,296_300_304_306_309,877_873_871_870_869,_-1_-1_-1_-1_-1,0.0,0.35714285714285715,0.5555555555555556,0,0
212,5,4,625.0,678.0,971.0,944.0,0.0994,6,-1,-1,1.0,1.0,1.0,1.0,1.0,625_626_642_644_672_678,971_970_961_960_957_944,_-1_-1_-1_-1_-1_-1,0.0,0.1111111111111111,0.21428571428571427,0,0
213,5,4,1472.0,1478.0,1014.0,1009.0,0.0413,5,-1,-1,0.4,0.4,0.8,1.0,1.0,1472_1475_1476_1477_1478,1014_1012_1011_1010_1009,_-1_-1_-1_-1_-1,0.5647058823529413,0.7142857142857143,0.8333333333333334,0,0
214,5,4,435.0,539.0,938.0,896.0,0.3616,7,-1,-1,0.8571428571428571,1.0,1.0,1.0,1.0,435_439_466_467_492_527_539,938_937_916_915_914_909_896,_-1_-1_-1_-1_-1_-1_-1,0.06349206349206349,0.06666666666666667,0.16279069767441862,0,0
215,5,4,1565.0,1588.0,692.0,659.0,0.4397,5,-1,-1,0.4,0.6,0.6,0.8,0.8,1565_1578_1579_1585_1588,692_686_685_679_659,_-1_-1_-1_-1_-1,0.0,0.20833333333333334,0.14705882352941177,0,0
216,5,5,1824.0,1877.0,909.0,893.0,0.0378,7,-1,-1,1.0,1.0,1.0,1.0,1.0,1824_1832_1853_1861_1873_1875_1877,909_907_903_900_898_894_893,_-1_-1_-1_-1_-1_-1_-1,0.0,0.12962962962962962,0.4117647058823529,0,0
217,6,3,1663.0,1895.0,218.0,290.0,0.1109,30,-1,-1,0.7666666666666667,0.8,0.8333333333333334,0.9,0.9333333333333333,1663_1665_1666_1669_1698_1699_1704_1721_1736_1744_1749_1751_1758_1772_1780_1792_1815_1816_1817_1826_1848_1852_1855_1860_1862_1880_1882_1885_1886_1895,218_224_235_242_243_244_245_247_249_250_254_255_262_263_264_266_268_272_273_275_276_277_278_279_281_282_285_287_288_290,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.07755102040816327,0.12875536480686695,0.410958904109589,0,0
218,6,3,496.0,624.0,83.0,124.0,0.0295,17,-1,-1,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.9411764705882353,0.9411764705882353,496_510_515_516_521_523_531_537_546_550_552_558_566_568_593_621_624,83_105_106_107_110_111_113_114_116_117_118_119_120_121_122_123_124,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.13178294573643412,0.40476190476190477,0,0
219,6,3,343.0,377.0,34.0,45.0,0.0035,9,-1,-1,0.8888888888888888,1.0,1.0,1.0,1.0,343_350_351_354_361_362_372_373_377,34_36_37_38_39_40_41_43_45,_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.2571428571428571,0.75,0,0
220,6,3,1974.0,2008.0,203.0,217.0,0.0097,7,-1,-1,1.0,1.0,1.0,1.0,1.0,1974_1983_1990_1992_1999_2007_2008,203_212_213_214_215_216_217,_-1_-1_-1_-1_-1_-1_-1,0.0,0.2,0.4666666666666667,0,0
221,6,3,123.0,150.0,18.0,27.0,0.0137,7,-1,-1,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,123_130_135_140_146_147_150,18_20_22_23_25_26_27,_-1_-1_-1_-1_-1_-1_-1,0.0,0.25,0.7,0,0
222,6,3,280.0,331.0,46.0,60.0,0.0517,7,-1,-1,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,280_290_293_306_315_325_331,46_47_48_50_57_59_60,_-1_-1_-1_-1_-1_-1_-1,0.0,0.1346153846153846,0.4666666666666667,0,0
223,6,3,2035.0,2076.0,148.0,199.0,0.1246,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2035_2036_2042_2045_2047_2075_2076,148_172_186_188_194_195_199,_-1_-1_-1_-1_-1_-1_-1,0.0,0.16666666666666666,0.1346153846153846,0,0
224,6,3,2170.0,2178.0,1020.0,1034.0,0.1416,5,-1,-1,-0.4,-0.4,0.0,0.2,0.6,2170_2171_2172_2177_2178,1020_1023_1024_1028_1034,_-1_-1_-1_-1_-1,0.7222222222222222,0.5555555555555556,0.3333333333333333,0,0
225,6,3,168.0,280.0,78.0,46.0,0.0281,17,-1,-1,1.0,1.0,1.0,1.0,1.0,168_170_174_189_204_215_219_223_236_237_239_251_252_256_262_272_280,78_77_76_74_73_72_71_70_69_68_67_66_65_63_62_61_46,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.1504424778761062,0.5151515151515151,0,0
226,6,3,31.0,90.0,16.0,1.0,0.007,11,-1,-1,1.0,1.0,1.0,1.0,1.0,31_33_34_36_41_43_48_55_66_83_90,16_15_14_13_11_10_6_5_3_2_1,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.18333333333333332,0.6875,0,0
227,6,3,2021.0,2032.0,157.0,148.0,0.0016,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2021_2024_2025_2026_2027_2028_2032,157_154_153_152_151_149_148,_-1_-1_-1_-1_-1_-1_-1,0.0,0.5833333333333334,0.7,0,0
228,6,3,432.0,495.0,94.0,83.0,0.0155,7,-1,-1,0.8571428571428571,1.0,1.0,1.0,1.0,432_439_442_454_492_493_495,94_93_92_90_85_84_83,_-1_-1_-1_-1_-1_-1_-1,0.0,0.109375,0.5833333333333334,0,0
